FROM_BIN,TO_BIN,DISTANCE
100001,100006,3
100001,100008,5
100001,100016,6
100001,100018,8
100001,100020,4
100001,100025,6
100001,100034,6
100001,100038,7
100001,100040,3
100001,100002,6
100001,100003,7
100001,100004,2
100001,100005,11
100001,100007,7
100001,100009,10
100001,100010,3
100001,100011,6
100001,100012,4
100001,100013,2
100001,100014,3
100001,100015,3
100001,100017,10
100001,100019,6
100001,100021,2
100001,100022,6
100001,100023,6
100001,100024,6
100001,100026,6
100001,100027,6
100001,100028,4
100001,100029,4
100001,100030,4
100001,100031,8
100001,100032,6
100001,100033,6
100001,100035,6
100001,100036,6
100001,100037,6
100001,100039,5
100001,305001,25
100006,100008,6
100006,100016,3
100006,100018,7
100006,100020,3
100006,100025,3
100006,100034,3
100006,100038,6
100006,100040,2
100006,100002,5
100006,100003,4
100006,100004,5
100006,100005,8
100006,100007,4
100006,100009,9
100006,100010,4
100006,100011,5
100006,100012,3
100006,100013,1
100006,100014,4
100006,100015,4
100006,100017,7
100006,100019,5
100006,100021,3
100006,100022,5
100006,100023,3
100006,100024,3
100006,100026,3
100006,100027,5
100006,100028,7
100006,100029,7
100006,100030,7
100006,100031,7
100006,100032,5
100006,100033,3
100006,100035,3
100006,100036,3
100006,100037,5
100006,100039,4
100006,305001,26
100008,100016,5
100008,100018,13
100008,100020,9
100008,100025,5
100008,100034,7
100008,100038,12
100008,100040,8
100008,100002,11
100008,100003,8
100008,100004,5
100008,100005,10
100008,100007,6
100008,100009,15
100008,100010,8
100008,100011,11
100008,100012,9
100008,100013,5
100008,100014,2
100008,100015,2
100008,100017,9
100008,100019,11
100008,100021,7
100008,100022,11
100008,100023,9
100008,100024,7
100008,100026,5
100008,100027,5
100008,100028,9
100008,100029,7
100008,100030,5
100008,100031,13
100008,100032,11
100008,100033,9
100008,100035,5
100008,100036,5
100008,100037,5
100008,100039,10
100008,305001,20
100016,100018,10
100016,100020,6
100016,100025,2
100016,100034,4
100016,100038,9
100016,100040,5
100016,100002,8
100016,100003,5
100016,100004,8
100016,100005,5
100016,100007,1
100016,100009,12
100016,100010,7
100016,100011,8
100016,100012,6
100016,100013,4
100016,100014,5
100016,100015,3
100016,100017,4
100016,100019,8
100016,100021,6
100016,100022,8
100016,100023,6
100016,100024,4
100016,100026,0
